        Weight :
('Layer0 :', array([[[ 0.13397727, -0.15406819,  0.067599  , -0.01362005,  0.04072666],
        [ 0.06353091, -0.0846156 ,  0.02601677, -0.01769112, -0.06597466],
        [ 0.04706752, -0.00775757, -0.0347618 ,  0.00320074, -0.0146474 ],
        [-0.07770439, -0.07353589,  0.04246498,  0.02781906, -0.04177925]],

       [[-0.08298501, -0.05098489, -0.02709787, -0.01475442, -0.05373083],
        [ 0.07644672, -0.05018016,  0.00437009, -0.02011575,  0.05979226],
        [ 0.08188262,  0.01373914,  0.0696208 ,  0.02499436,  0.08595341],
        [ 0.05526599,  0.01325164,  0.05067732,  0.07016842,  0.01911937],
        [ 0.0307483 ,  0.01298612, -0.00066639,  0.03673077, -0.04128914]],

       [[ 0.02246468,  0.00055605, -0.03363043,  0.065118  , -0.04977998],
        [ 0.00393827,  0.0269928 , -0.07549802,  0.06473525, -0.01340639],
        [ 0.01537282, -0.00692551,  0.06513616,  0.03302744, -0.01151141],
        [-0.07330933,  0.02292475, -0.01738899,  0.00939954, -0.07007552],
        [ 0.0219432 ,  0.05497475,  0.0818938 , -0.08044901,  0.00108157]],

       [[ 0.02799201,  0.02835886, -0.04344862,  0.02508957,  0.06993315],
        [-0.01502416, -0.05990323, -0.02307482,  0.07459585, -0.00305461],
        [-0.03318426, -0.07631318, -0.03901948, -0.01164087,  0.0361093 ],
        [ 0.00915488, -0.04921996, -0.07157368, -0.04374482,  0.0047256 ],
        [-0.01885553,  0.00365508, -0.08155176,  0.0431285 , -0.01769848]],

       [[ 0.07504164,  0.00922238,  0.08443158, -0.01819596,  0.03127595],
        [ 0.02535337,  0.08466945, -0.04659961,  0.03541028,  0.04893879],
        [ 0.07337603,  0.05008661, -0.0770911 , -0.04815044, -0.06291367],
        [ 0.04515055,  0.0755636 ,  0.02106487,  0.05214124, -0.00806254],
        [-0.02521971,  0.06255243, -0.07529741, -0.05917639, -0.00678227]],

       [[ 0.00660842, -0.06758131,  0.0652425 ,  0.04804754, -0.06575623],
        [ 0.00700251,  0.05472629,  0.05504846,  0.06435603, -0.07333485],
        [-0.01541461,  0.06366558,  0.07092707, -0.03989118, -0.02467708],
        [ 0.0243573 ,  0.06879644, -0.07078889, -0.03727505,  0.03190076],
        [-0.04117912, -0.07262353, -0.08586363, -0.05277318,  0.01186037]],

       [[ 0.07552   ,  0.06185759, -0.05867075, -0.08275597,  0.00968425],
        [ 0.02556176,  0.07378362,  0.02503413, -0.01565687,  0.06669019],
        [-0.07289188,  0.05754038, -0.02557218,  0.01122643, -0.01181961],
        [-0.02415924,  0.06538039,  0.0268083 ,  0.05110073, -0.04533646],
        [-0.00213554, -0.08346916,  0.045587  , -0.05400452,  0.03934055]],

       [[ 0.0309887 ,  0.01435045, -0.06311917, -0.05066489, -0.0288626 ],
        [ 0.02532307, -0.01772908,  0.03588851, -0.03683179, -0.01551469],
        [ 0.06327213, -0.06235802,  0.00311329,  0.06601712, -0.03817887],
        [ 0.06113116,  0.04723949, -0.07468001, -0.06077867,  0.04726513],
        [-0.05597285,  0.01707781, -0.01393981,  0.05868187,  0.04288393]],

       [[-0.08047721,  0.08462601, -0.02399858, -0.04218263,  0.02166964],
        [-0.05204155,  0.01861588,  0.07198415,  0.01832193,  0.0847193 ],
        [ 0.02710967, -0.06819473,  0.03770381, -0.08099539, -0.05344915],
        [-0.06772899,  0.06625236, -0.01476512, -0.07050005,  0.01978782],
        [-0.02701868,  0.0387851 , -0.03096789, -0.00200797,  0.01619981]],

       [[-0.02467418,  0.00942891, -0.01519476, -0.00139678,  0.01244112],
        [-0.0666307 , -0.05368359, -0.01337379, -0.05268852,  0.03031042],
        [-0.03832715, -0.06719967,  0.0857822 , -0.01478873, -0.035993  ],
        [-0.02502651, -0.07670664, -0.07988541, -0.0373815 , -0.04398011],
        [ 0.03706261, -0.01206116,  0.05981161, -0.04686505,  0.03592939]],

       [[-0.05262059,  0.04563598,  0.00075151, -0.00553154, -0.08085971],
        [-0.01762526, -0.05683338,  0.05315398, -0.08322817, -0.0832455 ],
        [ 0.05514833,  0.02919549,  0.0295319 , -0.05396122,  0.04735252],
        [ 0.03203223,  0.06593056,  0.02112005, -0.00439329, -0.07070897],
        [-0.04687688,  0.01475147, -0.00960633, -0.0289682 ,  0.05079083]],

       [[ 0.00917622,  0.04777874,  0.0653084 , -0.06868891, -0.04099963],
        [-0.08453268, -0.03547567, -0.07827149,  0.04226403, -0.01369332],
        [-0.00988659,  0.04658149, -0.03915653,  0.01033544,  0.03917782],
        [-0.05726164, -0.06952564, -0.00612536,  0.0461759 ,  0.0589943 ],
        [-0.03271805, -0.01404024, -0.07180392,  0.02869339, -0.07545967]],

       [[-0.0304056 ,  0.07244936,  0.00657734, -0.01355704,  0.01613637],
        [-0.00063797, -0.00276982, -0.03347345,  0.00570984,  0.07642295],
        [-0.04782077, -0.04499654,  0.04250535,  0.01249662,  0.00889685],
        [ 0.07700488,  0.00335215, -0.03735041, -0.04033195,  0.0721099 ],
        [ 0.03608181,  0.04172536, -0.06201018, -0.07980128,  0.0198731 ]],

       [[ 0.04123983, -0.04743877,  0.08100772,  0.01339097,  0.07140624],
        [ 0.01783551, -0.0725551 , -0.06940044, -0.03767887,  0.08282229],
        [ 0.01223338,  0.01645954, -0.05856701, -0.08588107,  0.02783615],
        [ 0.02580772,  0.08532489,  0.06065988,  0.03240538, -0.0126171 ],
        [-0.03704551, -0.04057535,  0.02777276,  0.07515811, -0.02970404]]]))
('Layer2 :', array([ 0.01625422, -0.06271776, -0.05042145, -0.00701014, -0.06323767,
        0.05997027,  0.00434936, -0.06398733,  0.0668896 , -0.00600184,
       -0.0610939 ,  0.0492375 ,  0.02788417, -0.00787999, -0.04339384,
       -0.04854793,  0.04835226, -0.02576192,  0.01492641,  0.02158651,
        0.06054721,  0.00954243, -0.03287512,  0.05459787, -0.04572609,
        0.02338849, -0.06087668, -0.03912688,  0.01440179,  0.06303432,
        0.0144609 ,  0.06200813, -0.04205093, -0.0070618 ,  0.05807176,
        0.02371518,  0.04763647, -0.00586526,  0.06232523,  0.06190104,
       -0.05393115, -0.0374651 , -0.04838896,  0.00362257, -0.05717066,
       -0.01667968, -0.01243201, -0.04774088,  0.03750466,  0.00752923,
        0.04623631,  0.02655211,  0.05968379, -0.04672818,  0.00241408,
        0.03814096,  0.02698188,  0.04782857,  0.02293963, -0.03599581,
        0.0133336 , -0.05653302,  0.042134  , -0.00869269, -0.03197365,
       -0.04784629,  0.06195741, -0.0036962 ,  0.00673084,  0.02543333,
       -0.03225718,  0.01194545,  0.04505643, -0.05334576,  0.02582984,
       -0.05975372,  0.02551039,  0.04210095,  0.03596089, -0.00901914,
       -0.04061295,  0.04160388,  0.0564068 ,  0.02415656,  0.01593247,
       -0.0628481 , -0.04948578,  0.00621053,  0.03844005,  0.02120907,
       -0.01055422,  0.0658602 , -0.01023918, -0.05413834, -0.03576588,
        0.00038189, -0.00581965,  0.05715663,  0.02463774,  0.0341991 ,
       -0.05413195,  0.06294681, -0.04558438, -0.00128167, -0.05299874,
        0.00817829,  0.00049556, -0.01926248, -0.04199857,  0.01293661,
        0.00463369, -0.01526378,  0.01290532,  0.03279959,  0.06776789,
        0.05181562,  0.02761105,  0.02213024,  0.03136859,  0.05266274,
       -0.06086911, -0.01448237, -0.04564582, -0.04165844,  0.01487705,
        0.00026324, -0.00247199,  0.02275838,  0.06636823, -0.05519899,
       -0.0412739 ,  0.01400779,  0.0433281 , -0.06482601,  0.02347846,
       -0.00111291,  0.01921289,  0.04956901, -0.01811096, -0.06400168,
        0.06278875, -0.03976353, -0.06415394,  0.05204632,  0.03150484,
        0.01608706,  0.03370655,  0.00862871, -0.05482519,  0.03685642,
        0.02546481, -0.0333989 ,  0.04472038, -0.03979501,  0.04934513,
        0.01712027, -0.00140141, -0.00917733, -0.06729186, -0.0342436 ,
        0.01749368,  0.00054683,  0.01422077,  0.05401198, -0.04331597,
       -0.06534341, -0.04696215, -0.05894528, -0.02921032, -0.05300073,
        0.0069764 ,  0.0502573 ,  0.03409543,  0.01249089,  0.06770576,
       -0.05560561,  0.0623854 ,  0.03728988, -0.01361152,  0.00555096,
        0.00741777, -0.06735522, -0.04527399, -0.01578477,  0.00650684,
       -0.02443473, -0.03121606,  0.04142564, -0.02988919, -0.04551228,
       -0.00191007, -0.02971873, -0.03086672, -0.06511961, -0.05367874,
       -0.05200118, -0.00928017,  0.0653818 , -0.05580862, -0.007168  ,
       -0.0603564 , -0.06041337, -0.04447962,  0.05437201,  0.05944525,
        0.0488897 ,  0.01712241, -0.03428867, -0.06771881,  0.04832927,
       -0.0350632 ,  0.00540831, -0.00842174,  0.05022804, -0.02197285,
       -0.0665062 , -0.06767594, -0.02331437,  0.01916344,  0.00363237,
       -0.05061354,  0.0065566 ,  0.06429747, -0.02935218, -0.02271895,
       -0.00218327, -0.06323098, -0.0096859 ,  0.01844381,  0.01486929,
       -0.03378438, -0.05157482, -0.04647763, -0.03012415, -0.04689069,
        0.01311641, -0.02932038, -0.03787573, -0.06485768,  0.0078866 ,
       -0.02736343,  0.01020376, -0.01806527, -0.06688222, -0.00217956,
        0.03372914, -0.01799747, -0.01470893, -0.03110346,  0.0374841 ,
       -0.04532598, -0.03568207,  0.0139171 , -0.03332602,  0.02619339,
       -0.02268345,  0.01654691,  0.06444223,  0.05230636,  0.05263827,
       -0.04210827, -0.04163204, -0.03120704,  0.02954368,  0.01267299,
        0.03310125,  0.04470974, -0.01083419, -0.03764916,  0.06624161,
        0.06544616, -0.01409905,  0.03021144, -0.05297824,  0.00013793,
       -0.00333485, -0.01419387,  0.00227681, -0.02142672,  0.03918498,
       -0.06738304, -0.03292621, -0.05734077,  0.06257204, -0.02822837,
       -0.05776241, -0.04596447,  0.05930784, -0.00112268,  0.01895901,
       -0.06658609, -0.00529795,  0.01054531, -0.00369602, -0.01728916,
        0.04030373, -0.02438029,  0.03769576, -0.0622331 , -0.06024808,
        0.06522829, -0.01087404,  0.00855124,  0.01994578,  0.00113372,
        0.00743524,  0.05101636, -0.0583132 ,  0.02058556, -0.04792558,
       -0.02846648, -0.02346731, -0.04378641, -0.00915769, -0.02648142,
       -0.04510044,  0.00417377, -0.0076522 , -0.02720728, -0.03755087,
        0.01242812, -0.03011118,  0.00351487,  0.04220601,  0.04674564,
        0.0163675 , -0.03100533, -0.04636725,  0.05612816,  0.02885594,
       -0.01997652, -0.06151946,  0.06512278,  0.058385  ,  0.01702669,
       -0.0160958 ,  0.02202805,  0.04665278,  0.06225894, -0.04867065,
        0.04542885, -0.02235554, -0.02867618,  0.00046638, -0.03203099,
       -0.03777203, -0.0299886 , -0.01450386,  0.03878456, -0.02367918,
       -0.02823081, -0.00547704, -0.00572381, -0.0465626 ,  0.01099556,
       -0.03013219, -0.03299341,  0.01583395, -0.0109543 , -0.05370568,
       -0.05798178, -0.04493937, -0.04744047,  0.02558612, -0.05376132,
        0.00153853, -0.05559907,  0.06021807,  0.02454534, -0.05433241,
       -0.06335449, -0.03895071,  0.01706303,  0.05374412,  0.03445961,
       -0.04275599, -0.04911695,  0.04939649, -0.05520184,  0.01786548,
       -0.01924889, -0.05880102, -0.05735212,  0.03237895, -0.05042189,
       -0.0526436 ,  0.0583224 ,  0.02400401,  0.01161313, -0.0111429 ,
       -0.00653344, -0.03550663,  0.03873386,  0.01273448,  0.01191926,
        0.0222023 , -0.04564913, -0.00887548, -0.0079085 , -0.03262531,
       -0.06425893, -0.06742522, -0.06756319, -0.04974874, -0.04002438,
        0.04729621, -0.00762042,  0.05464699, -0.05861919, -0.05014738,
       -0.04974896, -0.06243546, -0.00247622, -0.03225914, -0.04986047,
       -0.05650327, -0.00771446,  0.04478459, -0.0381964 ,  0.01346298,
        0.01154297,  0.02535348,  0.03049384, -0.02422224, -0.05468572,
        0.06208499, -0.00693142, -0.04822233,  0.00787266,  0.06737004,
       -0.0595131 , -0.06705617,  0.03934554, -0.06279253,  0.00661859,
       -0.06380643, -0.01173177, -0.04495229,  0.00889283, -0.03413611,
        0.0252791 , -0.06309235,  0.00545766,  0.02647442,  0.03312377,
        0.0560548 ,  0.02907759, -0.01147285, -0.06770194,  0.00493492,
        0.06092268, -0.03848286,  0.05953626, -0.04926237,  0.02438602,
        0.03708356, -0.02987681, -0.05445476,  0.05686823,  0.03638094,
        0.01035091,  0.06576521,  0.04777914, -0.05450598,  0.0338732 ,
        0.01897741,  0.00460416, -0.04177828, -0.02076202,  0.02757411,
       -0.037154  , -0.00498422, -0.01901553, -0.00332994, -0.02562233,
       -0.00277769, -0.02055586, -0.04691467,  0.04070264,  0.01088461,
       -0.02967326,  0.00075571,  0.00436286, -0.02632788, -0.02771707,
        0.05529532,  0.02671194,  0.03228228, -0.04471109, -0.0607274 ,
        0.06528602, -0.06018469,  0.02995109, -0.03939465,  0.06466027,
        0.02577723, -0.06366469,  0.06230523, -0.01671492,  0.04342978]))
('Layer3 :', array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]))

        Bias :
('Layer0 :', 0.0)
('Layer1 :', 0.0)
('Layer2 :', 0.0)
('Layer3 :', 0.0)
