        Weight :
('Layer0 :', array([[[ 0.1216681 , -0.19912094,  0.0344861 , -0.01235974,  0.04904826],
        [-0.08615018, -0.08636583,  0.02236863,  0.0064561 , -0.06156167]],

       [[-0.0897485 , -0.05363803, -0.01911021, -0.00601097, -0.04953925],
        [ 0.06754944, -0.04685278,  0.01877167, -0.01053034,  0.06457471],
        [ 0.05837048, -0.00510224,  0.06479138,  0.02413513,  0.08410556],
        [ 0.0202441 , -0.03632018,  0.00445044,  0.03253459, -0.00462358],
        [ 0.03796728,  0.00952171, -0.01654438,  0.00649151, -0.0675237 ]],

       [[ 0.01686565, -0.00029105, -0.03040082,  0.0753518 , -0.04567259],
        [-0.0081298 ,  0.02394393, -0.06721054,  0.07452119, -0.01016324],
        [-0.00323056, -0.01455451,  0.05527915,  0.02867947, -0.01552666],
        [-0.09633292,  0.00116212, -0.04249976, -0.0116132 , -0.08923861],
        [ 0.02362154,  0.05937577,  0.06816458, -0.09658623, -0.02263523]],

       [[ 0.02496064,  0.02645787, -0.039876  ,  0.02662159,  0.06888094],
        [-0.01233926, -0.05378009, -0.01107981,  0.08678885, -0.00390048],
        [-0.03806366, -0.08215328, -0.03921729, -0.00546671,  0.0377667 ],
        [-0.01088298, -0.07561412, -0.09506893, -0.06305519, -0.00419294],
        [-0.0156921 ,  0.00258157, -0.08833008,  0.03425971, -0.02302377]],

       [[ 0.05985964, -0.00056272,  0.07969544, -0.02921035,  0.03248947],
        [ 0.00659114,  0.06761987, -0.04570862,  0.02347797,  0.04347879],
        [ 0.06959829,  0.03655671, -0.08605471, -0.06534495, -0.0728594 ],
        [ 0.04518866,  0.069219  ,  0.0176939 ,  0.04258816, -0.02271101],
        [-0.02376851,  0.06085165, -0.06598394, -0.05618949, -0.01654569]],

       [[-0.00197412, -0.07458612,  0.06360394,  0.04890542, -0.06736868],
        [ 0.01177348,  0.05916913,  0.06576878,  0.07274318, -0.07424706],
        [-0.00156999,  0.07856407,  0.0879057 , -0.02387288, -0.02250392],
        [ 0.01139408,  0.04963034, -0.07624664, -0.03452322,  0.02802651],
        [-0.0548172 , -0.09899984, -0.10758957, -0.07238763, -0.00446216]],

       [[ 0.07212257,  0.06146151, -0.04961905, -0.07960372,  0.01120719],
        [ 0.01737079,  0.0720395 ,  0.035667  , -0.01237842,  0.06504323],
        [-0.0887852 ,  0.03670855, -0.04577969, -0.00891003, -0.02284471],
        [-0.03908266,  0.05360527,  0.01351284,  0.03042431, -0.05990843],
        [ 0.00908494, -0.06225744,  0.05210171, -0.05433308,  0.03425784]],

       [[ 0.02600284,  0.01721056, -0.06445862, -0.05796755, -0.03984493],
        [ 0.02650477, -0.01986866,  0.02357002, -0.04999032, -0.0196989 ],
        [ 0.05410769, -0.07576334, -0.01424069,  0.05231285, -0.04717611],
        [ 0.09030353,  0.07870628, -0.04980217, -0.04835558,  0.04980922],
        [-0.03383915,  0.04427141,  0.00998757,  0.07586195,  0.05201768]],

       [[-0.08928422,  0.07713082, -0.03110904, -0.05271136,  0.0153065 ],
        [-0.05971295,  0.01401124,  0.067365  ,  0.01164616,  0.08360356],
        [ 0.03789665, -0.05342829,  0.05692795, -0.07269679, -0.0456793 ],
        [-0.07519012,  0.05134167, -0.01786214, -0.07633376,  0.01743367],
        [-0.03118867,  0.0259118 , -0.03482821, -0.01862414,  0.00126945]],

       [[-0.02741251,  0.00792884, -0.01263472,  0.00342777,  0.02278647],
        [-0.07412316, -0.06117213, -0.01031717, -0.0446553 ,  0.03781487],
        [-0.05887803, -0.09260414,  0.0704832 , -0.02980302, -0.04130603],
        [-0.04415545, -0.09506338, -0.09919132, -0.06903095, -0.05863321],
        [ 0.04043437, -0.00334564,  0.06042355, -0.06315213,  0.02101825]],

       [[-0.05513889,  0.04556275,  0.00415394, -0.00310353, -0.08196617],
        [-0.0228004 , -0.05899233,  0.0545703 , -0.0871779 , -0.08449114],
        [ 0.04274347,  0.01702098,  0.01939778, -0.06102248,  0.04228996],
        [ 0.02533889,  0.05891326,  0.01262808, -0.01193291, -0.07821137],
        [-0.04364656,  0.01011255, -0.01374991, -0.03669813,  0.04676539]],

       [[ 0.00270121,  0.04289222,  0.07004924, -0.07058569, -0.04018241],
        [-0.09811106, -0.05703441, -0.0804264 ,  0.03533211, -0.01308169],
        [-0.00766095,  0.0347226 , -0.02251724,  0.00698429,  0.03390645],
        [-0.04865034, -0.0761073 ,  0.00874353,  0.04357028,  0.05554302],
        [-0.04642011, -0.03824413, -0.07959633,  0.00857127, -0.08610268]],

       [[-0.04526134,  0.06485234,  0.00385081, -0.01497071,  0.03673769],
        [-0.01894752, -0.02038715, -0.02909202,  0.00379687,  0.0850901 ],
        [-0.05249285, -0.05351995,  0.04510693, -0.00171535,  0.00561735],
        [ 0.06369169, -0.0068026 , -0.04784699, -0.06627287,  0.05638227],
        [ 0.0182693 ,  0.02615262, -0.07064177, -0.10203725, -0.0072247 ]],

       [[ 0.03938408, -0.04826958,  0.07729827,  0.0033437 ,  0.06340046],
        [ 0.01244532, -0.07720858, -0.06959032, -0.04654736,  0.07289007],
        [ 0.01394809,  0.00873731, -0.06560476, -0.09409122,  0.01505779],
        [ 0.05229406,  0.11644312,  0.09005882,  0.05450239, -0.00965701],
        [-0.01819108, -0.0158226 ,  0.0618958 ,  0.10753499, -0.01272005]]]))
('Layer2 :', array([ 0.01656705, -0.06650252, -0.05184765, -0.0063251 , -0.06392401,
        0.06258863,  0.00368376, -0.06540405,  0.06957184, -0.00643411,
       -0.06021353,  0.05055882,  0.02781836, -0.00713833, -0.0465313 ,
       -0.04821531,  0.0452355 , -0.02798301,  0.01591145,  0.02167058,
        0.0610754 ,  0.00939668, -0.03245159,  0.05265498, -0.04873807,
        0.02456525, -0.05979063, -0.0398526 ,  0.01489068,  0.0628889 ,
        0.01515076,  0.06417207, -0.04001346, -0.00994487,  0.05533707,
        0.02529784,  0.0493801 , -0.00740214,  0.06308671,  0.06133065,
       -0.05437108, -0.0397459 , -0.04816127,  0.00260093, -0.05653249,
       -0.02029322, -0.0111544 , -0.05019135,  0.03709212,  0.00770103,
        0.04826443,  0.02787577,  0.05929229, -0.04961031,  0.00104009,
        0.0374115 ,  0.02711653,  0.04452908,  0.02621347, -0.03953031,
        0.012454  , -0.05569257,  0.04348861, -0.0090485 , -0.02977841,
       -0.04845006,  0.05888717, -0.00272271,  0.00471531,  0.02441252,
       -0.03307916,  0.01054852,  0.04491211, -0.05321681,  0.02579328,
       -0.06418049,  0.02792347,  0.0451432 ,  0.03386277, -0.01074584,
       -0.04134789,  0.04096887,  0.05539465,  0.02689095,  0.01488571,
       -0.06407   , -0.05148383,  0.00574897,  0.04009438,  0.01863714,
       -0.0099608 ,  0.06677342, -0.0107224 , -0.0560195 , -0.03828097,
        0.00188415, -0.00543569,  0.05623712,  0.02509163,  0.0332296 ,
       -0.05406229,  0.06652366, -0.04664998, -0.0002873 , -0.05361163,
        0.01037662, -0.00093328, -0.01714015, -0.03922306,  0.01391067,
        0.00186458, -0.01575748,  0.01372937,  0.03479848,  0.06654329,
        0.04947524,  0.02555591,  0.02321327,  0.03262077,  0.0511147 ,
       -0.06229862, -0.01277337, -0.04796642, -0.04263983,  0.01744824,
       -0.00042691, -0.00399903,  0.02267832,  0.06512495, -0.05533838,
       -0.04310286,  0.01375974,  0.04567132, -0.06312514,  0.02369422,
       -0.00202063,  0.01976379,  0.04847724, -0.01634109, -0.06110233,
        0.06512666, -0.0396889 , -0.06387106,  0.05080649,  0.03147137,
        0.01346964,  0.03120304,  0.0087551 , -0.05115617,  0.03736882,
        0.02268473, -0.03581315,  0.04523473, -0.03841378,  0.04930409,
        0.01623253,  0.00097065, -0.00805469, -0.06689511, -0.03470379,
        0.01730083, -0.00052796,  0.0136866 ,  0.05112344, -0.04449948,
       -0.06561306, -0.0493464 , -0.05920615, -0.02805809, -0.05264027,
        0.00898413,  0.04905579,  0.03276888,  0.01495659,  0.06601442,
       -0.0563795 ,  0.06098541,  0.0358297 , -0.016699  ,  0.00515368,
        0.00477356, -0.06981263, -0.04654708, -0.01674569,  0.00618762,
       -0.0251795 , -0.0318074 ,  0.03956485, -0.02999841, -0.04523701,
       -0.00420313, -0.02909236, -0.02952951, -0.06595527, -0.05558562,
       -0.05077099, -0.00819423,  0.06632269, -0.05592168, -0.00525714,
       -0.06194999, -0.06133948, -0.04456741,  0.05734992,  0.05886315,
        0.04683693,  0.01697147, -0.03348139, -0.06834518,  0.04634866,
       -0.03534697,  0.00378376, -0.00566352,  0.05293097, -0.01943311,
       -0.06585694, -0.06547153, -0.02498868,  0.01876683,  0.00312934,
       -0.04986751,  0.00626301,  0.06490452, -0.02749711, -0.02267704,
       -0.00154301, -0.06333787, -0.01200604,  0.01911502,  0.01651587,
       -0.03546124, -0.04945781, -0.04658656, -0.03187007, -0.04448674,
        0.01685971, -0.03047846, -0.04012024, -0.06416433,  0.00859678,
       -0.02794029,  0.01045384, -0.01458728, -0.06923405, -0.0045892 ,
        0.03094427, -0.01697984, -0.01289236, -0.03033914,  0.03689707,
       -0.04526823, -0.03798239,  0.01630364, -0.03495791,  0.02649077,
       -0.02395026,  0.01839528,  0.0632984 ,  0.05191951,  0.05189511,
       -0.04004988, -0.04406383, -0.02821081,  0.03052426,  0.01269734,
        0.03479913,  0.04343474, -0.01330638, -0.03508226,  0.06564566,
        0.06432262, -0.01426451,  0.02958026, -0.05207278, -0.00182323,
       -0.00351341, -0.01543345,  0.00138033, -0.02233829,  0.03840199,
       -0.06513744, -0.03327792, -0.05752228,  0.06162514, -0.0317153 ,
       -0.05769562, -0.04503568,  0.05906402, -0.00214564,  0.0195117 ,
       -0.06605958, -0.00500933,  0.01199113, -0.0047933 , -0.01642926,
        0.04051311, -0.02583091,  0.03659812, -0.06319284, -0.05716405,
        0.06644377, -0.01339663,  0.00765548,  0.02017034,  0.00238603,
        0.00673992,  0.04854007, -0.05698828,  0.01871813, -0.04911416,
       -0.02514499, -0.02565767, -0.04284442, -0.01240679, -0.02611162,
       -0.04600218,  0.00328884, -0.0086118 , -0.0271354 , -0.03854473,
        0.01308027, -0.02911708,  0.00606876,  0.03890254,  0.04738561,
        0.01537603, -0.0320776 , -0.04500869,  0.057134  ,  0.02911067,
       -0.01948804, -0.06062479,  0.06947491,  0.05801407,  0.01661814,
       -0.01694328,  0.0187992 ,  0.04621455,  0.06745465, -0.04905017,
        0.04374875, -0.02410224, -0.03182227,  0.0003712 , -0.03127373,
       -0.03566761, -0.03090629, -0.01488381,  0.03881675, -0.02644843,
       -0.02789971, -0.00371646, -0.00773544, -0.04805648,  0.01177179,
       -0.02843674, -0.03339148,  0.01497373, -0.01001251, -0.05399474,
       -0.05925141, -0.04510122, -0.04603102,  0.02341248, -0.05348739,
        0.0019622 , -0.05667319,  0.05813747,  0.02482149, -0.05463656,
       -0.06414189, -0.04107325,  0.01651545,  0.05416622,  0.0338358 ,
       -0.04367838, -0.04977451,  0.05080947, -0.0538914 ,  0.01991452,
       -0.01868628, -0.05963517, -0.05594498,  0.03203976, -0.05169238,
       -0.05396659,  0.0558056 ,  0.02242499,  0.01114315, -0.01094239,
       -0.00491889, -0.03633922,  0.03916107,  0.012965  ,  0.00889076,
        0.01820261, -0.04524874, -0.00708346, -0.00850547, -0.03128906,
       -0.06372367, -0.06706894, -0.06395126, -0.04661243, -0.04061964,
        0.04762879, -0.00831654,  0.05252958, -0.06236046, -0.05103285,
       -0.04972733, -0.06573333, -0.00327831, -0.03254931, -0.04841663,
       -0.05718416, -0.00955624,  0.04463383, -0.03671157,  0.01439944,
        0.01186614,  0.02623494,  0.03033667, -0.02328651, -0.05684834,
        0.060434  , -0.00715079, -0.0476657 ,  0.00717203,  0.06778013,
       -0.0574402 , -0.06661032,  0.04118251, -0.06554427,  0.00705597,
       -0.06444477, -0.01407367, -0.04735079,  0.00798216, -0.03318924,
        0.02064037, -0.06144326,  0.00420716,  0.02800691,  0.03187952,
        0.0542606 ,  0.02906149, -0.00901457, -0.06740343,  0.00551125,
        0.06301648, -0.0369664 ,  0.05854397, -0.05237057,  0.02459271,
        0.03418454, -0.02992246, -0.05622253,  0.05381981,  0.03823591,
        0.0102361 ,  0.06536839,  0.04755409, -0.05449257,  0.03369592,
        0.02123799,  0.00335448, -0.0432599 , -0.02361448,  0.02744366,
       -0.03669562, -0.00584176, -0.01514347, -0.00675863, -0.02635803,
       -0.00286967, -0.02021934, -0.04685739,  0.04314097,  0.00840746,
       -0.02806127, -0.00077199,  0.00240518, -0.02647145, -0.02799814,
        0.05442343,  0.02725607,  0.03407984, -0.0446363 , -0.06095798,
        0.06655501, -0.0603279 ,  0.02763365, -0.03699556,  0.06280695,
        0.02449993, -0.06360149,  0.06297111, -0.01638646,  0.04170135]))
('Layer3 :', array([ 0.00014209, -0.00958599, -0.01092823, -0.07960658,  0.09893519,
       -0.03588965,  0.01753925,  0.13682436, -0.07025871, -0.04717172]))

        Bias :
('Layer0 :', 0.11975811746092273)
('Layer1 :', 0.011806995386887002)
('Layer2 :', -0.00026022497155681512)
('Layer3 :', -0.034480758732754822)
